## Source dir = out-pplus_tmo_us/dist/system
##sehnd= -128066584
## FilePath,    MD5,      modt_t, uid, gid, size

"/DFFileList.txt", d41d8cd98f00b204e9800998ecf8427e,0644, 0, 0, 0, u:object_r:system_file:s0 
"/app/LGApduService/arm64/LGApduService.odex", 03b9187ad633d3eddf37e7c01fff3df9,0644, 0, 0, 102888, u:object_r:system_file:s0 
"/app/LGBackupLauncher", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGBackupLauncher/LGBackupLauncher.apk", d693e76a96f42c587aac925d773c7ea7,0644, 0, 0, 27164, u:object_r:system_file:s0 
"/app/LGBackupLauncher/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGBackupLauncher/arm/LGBackupLauncher.odex", 03a45a36f76a15886437f1913648fb31,0644, 0, 0, 1991144, u:object_r:system_file:s0 
"/app/LGBackupLauncher/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGBackupLauncher/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGBackupLauncher/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/app/LGBluetooth4", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGBluetooth4/LGBluetooth4.apk", b6974c1db987edb7faf3a207e8482ee2,0644, 0, 0, 1716537, u:object_r:system_file:s0 
"/app/LGBluetooth4/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGBluetooth4/arm/LGBluetooth4.odex", a83fb13c50a79d473cd421dd50da7084,0644, 0, 0, 4960744, u:object_r:system_file:s0 
"/app/LGBluetooth4/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGBluetooth4/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGBluetooth4/lib/arm/libbluetooth_jni2.so", SYMBOL-/system/lib/libbluetooth_jni2.so,0644, 0, 0, 32, u:object_r:system_file:s0 
"/app/LGBluetoothSetting", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGBluetoothSetting/LGBluetoothSetting.apk", f351189f349f2cd020deee2e375b5da9,0644, 0, 0, 7966950, u:object_r:system_file:s0 
"/app/LGBluetoothSetting/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGBluetoothSetting/arm64/LGBluetoothSetting.odex", 66cfa77befe6427d73bd40a632c9523d,0644, 0, 0, 2167272, u:object_r:system_file:s0 
"/app/LGDivXDRM", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGDivXDRM/LGDivXDRM.apk", 3e7c8e5032db68e2b8e0bb8550c5ec75,0644, 0, 0, 2463, u:object_r:system_file:s0 
"/app/LGDrm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGDrm/LGDrm.apk", c40b1086138dee659501b37b8de51060,0644, 0, 0, 26283, u:object_r:system_file:s0 
"/app/LGEIME", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGEIME/LGEIME.apk", 2676022df98bae8743133d0c711e34a6,0644, 0, 0, 9941644, u:object_r:system_file:s0 
"/app/LGEIME/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGEIME/arm/LGEIME.odex", 1ecdd8d2db47d5743d6b36bc47fe9071,0644, 0, 0, 23302632, u:object_r:system_file:s0 
"/app/LGEIME/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGEIME/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGEIME/lib/arm/libLGWnnJpnDic.so", a24b0301b440fae021093b42d773ea0a,0644, 0, 0, 1341400, u:object_r:system_file:s0 
"/app/LGEIME/lib/arm/libMyScriptEngine.so", 5cc5dd610bd5b39e1569d4fea99fc6c8,0644, 0, 0, 1116484, u:object_r:system_file:s0 
"/app/LGEIME/lib/arm/libMyScriptText.so", 5024a20b41197c808b70f7e8b9b781fd,0644, 0, 0, 1911012, u:object_r:system_file:s0 
"/app/LGEIME/lib/arm/libjni_lgeime_native.so", 79bd0e64ea2d6eb9a6d0b00bc83c5c92,0644, 0, 0, 46288, u:object_r:system_file:s0 
"/app/LGEIME/lib/arm/libjni_xt9input_v9.so", 30c5e9a2a14ed5a4722fbf40a080a83b,0644, 0, 0, 1993908, u:object_r:system_file:s0 
"/app/LGEIME/lib/arm/liblgwnndict.so", f9fb67cc14bc0cd58f75c67ebc3f7e94,0644, 0, 0, 50352, u:object_r:system_file:s0 
"/app/LGEIME/lib/arm/libvoim.so", ab7a2ca233cc85b7f0b70ba457a17f6e,0644, 0, 0, 579384, u:object_r:system_file:s0 
"/app/LGEIME_DICT_XT9_bin", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGEIME_DICT_XT9_bin/LGEIME_DICT_XT9_bin.apk", 2d6c2b9393eacb50cb8f5919e5bad908,0644, 0, 0, 27811322, u:object_r:system_file:s0 
"/app/LGEIME_DICT_XT9_bin/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGEIME_DICT_XT9_bin/arm64/LGEIME_DICT_XT9_bin.odex", da2a12111c921744daaed5ba24072258,0644, 0, 0, 12776, u:object_r:system_file:s0 
"/app/LGEIME_THEME_BLACK3", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGEIME_THEME_BLACK3/LGEIME_THEME_BLACK3.apk", 69b61919a09973b86d947580382f1f81,0644, 0, 0, 1370378, u:object_r:system_file:s0 
"/app/LGEIME_THEME_BLACK3/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGEIME_THEME_BLACK3/arm64/LGEIME_THEME_BLACK3.odex", 64ac2c915bdc4dcdfd5258e00084a553,0644, 0, 0, 12776, u:object_r:system_file:s0 
"/app/LGEasySettings", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGEasySettings/LGEasySettings.apk", 5b7a312f8ceb77c280effecc90ddf956,0644, 0, 0, 5920363, u:object_r:system_file:s0 
"/app/LGEasySettings/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGEasySettings/arm64/LGEasySettings.odex", 0f77c94fb78f230795cf447f7ae292eb,0644, 0, 0, 2281960, u:object_r:system_file:s0 
"/app/LGHome_Theme_Optimus", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGHome_Theme_Optimus/LGHome_Theme_Optimus.apk", d7697508839f2cbfeb45ba34c5de0205,0644, 0, 0, 21407073, u:object_r:system_file:s0 
"/app/LGHome_Theme_Optimus/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGHome_Theme_Optimus/arm64/LGHome_Theme_Optimus.odex", 4a025f7da912ed7680d8f03e17ad00f0,0644, 0, 0, 12776, u:object_r:system_file:s0 
"/app/LGLockScreenSettings_2", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGLockScreenSettings_2/LGLockScreenSettings_2.apk", e0d69022965857377d30c3ece6b34cce,0644, 0, 0, 14136677, u:object_r:system_file:s0 
"/app/LGLockScreenSettings_2/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGLockScreenSettings_2/arm64/LGLockScreenSettings_2.odex", 45875c31c5c75c6dd3b04e5c6237c8ef,0644, 0, 0, 1335784, u:object_r:system_file:s0 
"/app/LGLockScreenSettings_Provider", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGLockScreenSettings_Provider/LGLockScreenSettings_Provider.apk", 0fc5efb5bb68f58d1f90220e21d6d6e6,0644, 0, 0, 4577, u:object_r:system_file:s0 
"/app/LGLockScreenSettings_Provider/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGLockScreenSettings_Provider/arm64/LGLockScreenSettings_Provider.odex", a6cfb96084f56c1068d8066c4bcdb013,0644, 0, 0, 61928, u:object_r:system_file:s0 
"/app/LGMusicShare", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGMusicShare/LGMusicShare.apk", 2c98f90e7d48e743ba2ab20c0fd45d24,0644, 0, 0, 205210, u:object_r:system_file:s0 
"/app/LGMusicShare/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGMusicShare/arm/LGMusicShare.odex", 665ccc4e7a0940ff7ecce333ce90bdda,0644, 0, 0, 512488, u:object_r:system_file:s0 
"/app/LGMusicShare/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGMusicShare/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGMusicShare/lib/arm/libmusicshare_sbc.so", SYMBOL-/system/lib/libmusicshare_sbc.so,0644, 0, 0, 32, u:object_r:system_file:s0 
"/app/LGPCSuite", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGPCSuite/LGPCSuite.apk", baafe5e30c082698b7d346c4add84b3e,0644, 0, 0, 489572, u:object_r:system_file:s0 
"/app/LGPCSuite/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGPCSuite/arm/LGPCSuite.odex", 55be187d5e15a9ac0e29730880cd78fc,0644, 0, 0, 1679848, u:object_r:system_file:s0 
"/app/LGPCSuite/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGPCSuite/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGPCSuite/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/app/LGPartnerBookmarksProvider", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGPartnerBookmarksProvider/LGPartnerBookmarksProvider.apk", 1dca737788a2c295432107e12f4e21dd,0644, 0, 0, 151981, u:object_r:system_file:s0 
"/app/LGPartnerBookmarksProvider/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGPartnerBookmarksProvider/arm64/LGPartnerBookmarksProvider.odex", bbedcbad385433ca71070a80e370de58,0644, 0, 0, 225768, u:object_r:system_file:s0 
"/app/LGSmartcardService", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGSmartcardService/LGSmartcardService.apk", e3b6455d698e91da8f18e9f14bbb1ddf,0644, 0, 0, 21319, u:object_r:system_file:s0 
"/app/LGSmartcardService/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGSmartcardService/arm64/LGSmartcardService.odex", afcc8089a0d03df90c53ffbe96afd313,0644, 0, 0, 512488, u:object_r:system_file:s0 
"/app/LGSpringCleaning", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGSpringCleaning/LGSpringCleaning.apk", 928c9ee2f79a2d884798bd26f06fe24d,0644, 0, 0, 849559, u:object_r:system_file:s0 
"/app/LGSpringCleaning/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGSpringCleaning/arm64/LGSpringCleaning.odex", b1f8969a66e18635f5416c3a004ef22d,0644, 0, 0, 389608, u:object_r:system_file:s0 
"/app/LGStartupEula", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGStartupEula/LGStartupEula.apk", fc9529151803c4ff708b80b937bd5f5f,0644, 0, 0, 1016665, u:object_r:system_file:s0 
"/app/LGStartupEula/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGStartupEula/arm/LGStartupEula.odex", 0bcba9a8eada38e7d8ade5732a222228,0644, 0, 0, 6119912, u:object_r:system_file:s0 
"/app/LGStartupEula/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGStartupEula/arm64/LGStartupEula.odex", 5f247f1b38c4fab73339856f54403f85,0644, 0, 0, 7430632, u:object_r:system_file:s0 
"/app/LGStartupEula/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGStartupEula/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGStartupEula/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/app/LGStk", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGStk/LGStk.apk", 1b40999c14becd6ea03ac2f46b79ecd2,0644, 0, 0, 167161, u:object_r:system_file:s0 
"/app/LGStk/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGStk/arm64/LGStk.odex", 22a858fa7b7171c062d6a72828b4ac79,0644, 0, 0, 209384, u:object_r:system_file:s0 
"/app/LGTouchControlAreas", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGTouchControlAreas/LGTouchControlAreas.apk", fb6749dad9617ce03288317f3d7e6735,0644, 0, 0, 76258, u:object_r:system_file:s0 
"/app/LGTouchControlAreas/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGTouchControlAreas/arm64/LGTouchControlAreas.odex", da6ea042ec8051c2e2cb7933fa7574bd,0644, 0, 0, 115176, u:object_r:system_file:s0 
"/app/LGWeatherService", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGWeatherService/LGWeatherService.apk", 7c0adfba03452e2584f68b59a4798e71,0644, 0, 0, 1699358, u:object_r:system_file:s0 
"/app/LGWeatherService/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGWeatherService/arm/LGWeatherService.odex", 0770847ae12391e2edd119d895f32ed3,0644, 0, 0, 2200208, u:object_r:system_file:s0 
"/app/LGWeatherService/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGWeatherService/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGWeatherService/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/app/LGWernickeManager", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGWernickeManager/LGWernickeManager.apk", 364f4f3e462868f662d2de711bf34f6a,0644, 0, 0, 80785, u:object_r:system_file:s0 
"/app/LGWernickeManager/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGWernickeManager/arm/LGWernickeManager.odex", 29bc9535398edf2ba24de9a6b2172754,0644, 0, 0, 2302440, u:object_r:system_file:s0 
"/app/LGWernickeManager/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGWernickeManager/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGWernickeManager/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/app/LGWfdsServices", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGWfdsServices/LGWfdsServices.apk", 6836a816c87bb9ae53ba2e289998b309,0644, 0, 0, 18409, u:object_r:system_file:s0 
"/app/LGWfdsServices/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGWfdsServices/arm64/LGWfdsServices.odex", 6888684153c08ef2515fcd45abb29120,0644, 0, 0, 963048, u:object_r:system_file:s0 
"/app/LTDDM", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LTDDM/LTDDM.apk", 917c239dcb299d3717ee0bd47b904292,0644, 0, 0, 3071, u:object_r:system_file:s0 
"/app/LTDDM/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LTDDM/arm64/LTDDM.odex", b3d4abfaa507e965d046d6bb47e60c95,0644, 0, 0, 12776, u:object_r:system_file:s0 
"/app/LgNfc", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LgNfc/LgNfc.apk", ff40e02a0b8a89fffd845e3afa6996b3,0644, 0, 0, 1012697, u:object_r:system_file:s0 
"/app/LgNfc/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LgNfc/arm/LgNfc.odex", 67de8536a042d70fa33c379c71cc0ed4,0644, 0, 0, 1663464, u:object_r:system_file:s0 
"/app/LgNfc/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LgNfc/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LgNfc/lib/arm/libLGnfc_jni.so", SYMBOL-/system/lib/libLGnfc_jni.so,0644, 0, 0, 27, u:object_r:system_file:s0 
"/app/LicenseProvider", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LicenseProvider/LicenseProvider.apk", af331c8e92261265c13dfd024c01f3ca,0644, 0, 0, 926693, u:object_r:system_file:s0 
"/app/LicenseProvider/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LicenseProvider/arm/LicenseProvider.odex", b06a19020848c202b755210293b8c704,0644, 0, 0, 20968, u:object_r:system_file:s0 
"/app/LicenseProvider/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LicenseProvider/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LicenseProvider/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/app/MOCA", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/MOCA/MOCA.apk", d8c5b6d581378a43a6a51bacab2ab31a,0644, 0, 0, 2679326, u:object_r:system_file:s0 
"/app/MOCA/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/MOCA/arm/MOCA.odex", 832dded6c2ea1f11f3ec2e449f2931f7,0644, 0, 0, 14303720, u:object_r:system_file:s0 
"/app/MOCA/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/MOCA/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/MOCA/lib/arm/libMOCAModule.so", 02049d1244f601dd5225cb640726386a,0644, 0, 0, 66860, u:object_r:system_file:s0 
"/app/Maps", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Maps/Maps.apk", 1964ab60bd986c33ae675717b4c9c8e7,0644, 0, 0, 13167557, u:object_r:system_file:s0 
"/app/Maps/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Maps/arm64/Maps.odex", ace7f9131df8404883ce422611e00f67,0644, 0, 0, 53641704, u:object_r:system_file:s0 
"/app/Maps/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Maps/lib/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Maps/lib/arm64/libcrashreporterer.so", 0ecde061bcb92d8b449e8657a5e5a308,0644, 0, 0, 5512, u:object_r:system_file:s0 
"/app/Maps/lib/arm64/libgmm-jni.so", 523464909f2341836bc08313feea27ef,0644, 0, 0, 407408, u:object_r:system_file:s0 
"/app/MiniClockFontDefault", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/MiniClockFontDefault/MiniClockFontDefault.apk", 9aed1591a16d3c6a91f890289ac7af6b,0644, 0, 0, 152698, u:object_r:system_file:s0 
"/app/MobileMoney", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/MobileMoney/MobileMoney.apk", 41b95725fa827e9ac5ee066716a63cac,0644, 0, 0, 23663, u:object_r:system_file:s0 
"/app/MobileMoney/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/MobileMoney/arm64/MobileMoney.odex", 2672b3062febacfd049e806e55ff66fd,0644, 0, 0, 12776, u:object_r:system_file:s0 
"/app/Music2", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Music2/Music2.apk", cfec57bbd459c0798c899d4d6bf7f490,0644, 0, 0, 12272045, u:object_r:system_file:s0 
"/app/Music2/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Music2/arm64/Music2.odex", 29b9578f1af3bf7ebcdbc2f966ca4a2f,0644, 0, 0, 22770152, u:object_r:system_file:s0 
"/app/NfcSettings", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/NfcSettings/NfcSettings.apk", b7d88d0a8474f0ba9dc38fbaa6eaa872,0644, 0, 0, 2583797, u:object_r:system_file:s0 
"/app/NfcSettings/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/NfcSettings/arm64/NfcSettings.odex", b7aff923a84376d0e2cf5a9627611ddc,0644, 0, 0, 3076584, u:object_r:system_file:s0 
"/app/PacProcessor", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/PacProcessor/PacProcessor.apk", 23eccccc8301c46066ec6d286a85ccf7,0644, 0, 0, 3287, u:object_r:system_file:s0 
"/app/PacProcessor/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/PacProcessor/arm64/PacProcessor.odex", a4ffd73fd05573c744fcbdad42ad0be5,0644, 0, 0, 20968, u:object_r:system_file:s0 
"/app/PacProcessor/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/PacProcessor/lib/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/PacProcessor/lib/arm64/libjni_pacprocessor.so", SYMBOL-/system/lib64/libjni_pacprocessor.so,0644, 0, 0, 36, u:object_r:system_file:s0 
"/app/PackageInstaller", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/PackageInstaller/PackageInstaller.apk", 8d2f2d749ebd30c32a387b5208c9f3d5,0644, 0, 0, 621046, u:object_r:system_file:s0 
"/app/PackageInstaller/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/PackageInstaller/arm64/PackageInstaller.odex", a6f5741ca5b61f95855d9a8560bcc1eb,0644, 0, 0, 922088, u:object_r:system_file:s0 
"/app/Photos", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Photos/Photos.apk", 57bbd76c3d55931de6a5754f61abf1dd,0644, 0, 0, 12756261, u:object_r:system_file:s0 
"/app/Photos/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Photos/arm/Photos.odex", 6edd8c406b46a3a9e8061869230b3018,0644, 0, 0, 22241768, u:object_r:system_file:s0 
"/app/Photos/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Photos/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Photos/lib/arm/libconsumerphotoeditor_native.so", 74fb151a3cacde320729407a23fb0e11,0644, 0, 0, 11033704, u:object_r:system_file:s0 
"/app/Photos/lib/arm/libcronet.so", 90d9295288b1e64ce9bd0025b1ff6a29,0644, 0, 0, 2411920, u:object_r:system_file:s0 
"/app/Photos/lib/arm/libfilterframework_jni.so", af6c2a0b0eee55c748f8bcf6e7afb6eb,0644, 0, 0, 17484, u:object_r:system_file:s0 
"/app/Photos/lib/arm/libframesequence.so", fb232e3d8add6cbe5c9a8c251e0978f6,0644, 0, 0, 382436, u:object_r:system_file:s0 
"/app/Photos/lib/arm/libmoviemaker-jni.so", a200c3912557ddd9fd8850c3d01f2127,0644, 0, 0, 3223460, u:object_r:system_file:s0 
"/app/PrintSpooler", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/PrintSpooler/PrintSpooler.apk", ba1014f04f03cee6eac1fada86fc37a3,0644, 0, 0, 261246, u:object_r:system_file:s0 
"/app/PrintSpooler/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/PrintSpooler/arm64/PrintSpooler.odex", 93b12117c3fd71042a3f7b2d7654dd0e,0644, 0, 0, 1880552, u:object_r:system_file:s0 
"/app/PrintSpooler/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/PrintSpooler/lib/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/PrintSpooler/lib/arm64/libprintspooler_jni.so", SYMBOL-/system/lib64/libprintspooler_jni.so,0644, 0, 0, 36, u:object_r:system_file:s0 
"/app/QComQMIPermissions", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/QComQMIPermissions/QComQMIPermissions.apk", a1ccc2b8ef4669e13b487a4f8ad8f0b1,0644, 0, 0, 13764, u:object_r:system_file:s0 
"/app/QComQMIPermissions/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/QComQMIPermissions/arm64/QComQMIPermissions.odex", aa03af2304dc708b65c240a483cb7bf6,0644, 0, 0, 16872, u:object_r:system_file:s0 
"/app/QtiBackupAgent", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/QtiBackupAgent/QtiBackupAgent.apk", 493f1b7a303a62a058f44a6e2a22e83f,0644, 0, 0, 10556, u:object_r:system_file:s0 
"/app/QtiBackupAgent/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/QtiBackupAgent/arm64/QtiBackupAgent.odex", 58a2e396d5f93348956a2a7ca574bee5,0644, 0, 0, 57832, u:object_r:system_file:s0 
"/app/QuicksetSDK", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/QuicksetSDK/QuicksetSDK.apk", a5c2c24478a48cca151a387dbb7c16ed,0644, 0, 0, 12117591, u:object_r:system_file:s0 
"/app/QuicksetSDK/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/QuicksetSDK/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/QuicksetSDK/lib/arm/libdummy_32.so", d41d8cd98f00b204e9800998ecf8427e,0644, 0, 0, 0, u:object_r:system_file:s0 
"/app/RootPA", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/RootPA/RootPA.apk", 3349f76c8e8fec4060b690be3ba2df89,0644, 0, 0, 5161, u:object_r:system_file:s0 
"/app/RootPA/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/RootPA/arm/RootPA.odex", f0e6f2727cb4f84020a149d45ec03201,0644, 0, 0, 152040, u:object_r:system_file:s0 
"/app/RootPA/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/RootPA/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/RootPA/lib/arm/libcommonpawrapper.so", SYMBOL-/system/lib/libcommonpawrapper.so,0644, 0, 0, 33, u:object_r:system_file:s0 
"/app/SBSignature", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/SBSignature/SBSignature.apk", 8639cd2674555bafd9a29bf661a2f8f4,0644, 0, 0, 2379002, u:object_r:system_file:s0 
"/app/SBSignature/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
